.
├── data
│   ├── cities500.json
│   ├── ds_booked_rooms.csv
│   ├── ds_bookings.csv
│   ├── ds_bookings.csv.zip
│   ├── ds_hotel_location.csv
│   ├── ds_rooms.csv
│   ├── GSHHS_h_L1.dbf
│   ├── GSHHS_h_L1.prj
│   ├── GSHHS_h_L1.shp
│   ├── GSHHS_h_L1.shx
│   ├── WDBII_border_f_L1.dbf
│   ├── WDBII_border_f_L1.prj
│   ├── WDBII_border_f_L1.shp
│   └── WDBII_border_f_L1.shx
├── docs
│   ├── background.md
│   └── Senior Data Scientist - Business Case (3).pdf
├── gshhg.txt
├── guidelines.md
├── lib
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── __init__.cpython-313.pyc
│   │   ├── data_validator.cpython-312.pyc
│   │   ├── data_validator.cpython-313.pyc
│   │   ├── db.cpython-312.pyc
│   │   ├── db.cpython-313.pyc
│   │   ├── eda_utils.cpython-313.pyc
│   │   └── interactive_heatmap.cpython-313.pyc
│   ├── data
│   │   ├── COPYING.LESSERv3
│   │   ├── gshhg-shp-2.3.7.zip
│   │   ├── GSHHS_shp
│   │   │   ├── c
│   │   │   │   ├── 1_model_comparison.png
│   │   │   │   ├── 2_actual_vs_predicted.png
│   │   │   │   ├── 2_segment_elasticity_boxplot.png
│   │   │   │   ├── 3_opportunity_impact.png
│   │   │   │   ├── 3_residual_distribution.png
│   │   │   │   ├── 4_risk_sensitivity.png
│   │   │   │   ├── 4_shap_beeswarm.png
│   │   │   │   ├── 5_shap_dependence_top3.png
│   │   │   │   ├── 6_feature_importance_comparison.png
│   │   │   │   ├── longitudinal_pricing_analysis.png
│   │   │   │   ├── matched_pairs_geographic_executive.png
│   │   │   │   ├── matching_diagnostics_final.png
│   │   │   │   └── matching_methodology_evolution.png
│   │   │   ├── MATCHED_PAIRS_VALIDATED_SUMMARY.md
│   │   │   ├── MATCHING_WITH_REPLACEMENT_FINAL.md
│   │   │   ├── MATCHING_WITH_REPLACEMENT_SUMMARY.md
│   │   │   ├── PRICING_ANALYSIS_INSIGHTS.md
│   │   │   └── README.md
│   │   ├── pricing
│   │   │   └── figures
│   │   │       ├── section_5_1_lead_time.png
│   │   │       ├── section_5_2_occupancy_pricing.png
│   │   │       ├── section_6_1_room_features.png
│   │   │       ├── section_7_1_occupancy_capacity.png
│   │   │       ├── section_7_1_simpsons_paradox.png
│   │   │       └── section_7_2_revpar.png
│   │   └── spatial
│   │       ├── data
│   │       │   ├── hotel_distance_features.csv
│   │       │   └── hotspots
│   │       │       ├── city_consolidation_comparison.csv
│   │       │       ├── city_name_mapping.csv
│   │       │       ├── dbscan_cluster_summary.csv
│   │       │       ├── dbscan_labeled_bookings.csv
│   │       │       ├── grid_hotspots_top50.csv
│   │       │       ├── grid_hotspots.csv
│   │       │       ├── kde_hotspot_scores.csv
│   │       │       └── kde_hotspots.geojson
│   │       └── figures
│   │           ├── dbscan_hotspots.png
│   │           ├── distance_features_vs_price.png
│   │           ├── grid_hotspots.png
│   │           ├── kde_hotspots.png
│   │           └── section_3_1_integrated.png
│   ├── figures
│   │   ├── dbscan_hotspots.png
│   │   ├── distance_features_vs_price.png
│   │   ├── elasticity_estimation
│   │   │   ├── 1_confidence_distribution.png
│   │   │   ├── 2_segment_elasticity_boxplot.png
│   │   │   ├── 3_opportunity_impact.png
│   │   │   └── 4_risk_sensitivity.png
│   │   ├── grid_hotspots.png
│   │   ├── kde_hotspots.png
│   │   ├── matched_pairs_geographic_executive.png
│   │   ├── revpar_optimization_curve.png
│   │   ├── section_3_1_integrated.png
│   │   ├── section_4_1_month_dow_heatmap.png
│   │   ├── section_4_1_seasonality.png
│   │   ├── section_4_2_popular_expensive.png
│   │   ├── section_4_3_bookings_daily.png
│   │   ├── section_4_3_bookings_monthly.png
│   │   ├── section_4_3_bookings_weekly.png
│   │   ├── section_5_1_lead_time.png
│   │   ├── section_5_2_occupancy_pricing.png
│   │   ├── section_6_1_room_features.png
│   │   ├── section_7_1_occupancy_capacity.png
│   │   ├── section_7_1_simpsons_paradox.png
│   │   └── section_7_2_revpar.png
│   ├── hotel_distance_features.csv
│   ├── hotspots
│   │   ├── city_consolidation_comparison.csv
│   │   ├── city_name_mapping.csv
│   │   ├── dbscan_cluster_summary.csv
│   │   ├── dbscan_labeled_bookings.csv
│   │   ├── grid_hotspots_top50.csv
│   │   ├── grid_hotspots.csv
│   │   ├── kde_hotspot_scores.csv
│   │   └── kde_hotspots.geojson
│   ├── matched_pairs_geographic.csv
│   ├── test_heatmap_fixed.html
│   ├── test_heatmap_new_layout.html
│   └── test_heatmap.html
├── poetry.lock
├── pyproject.toml
├── pyproject.toml.backup
├── pytest.ini
├── README.md
├── REFACTORING_SUMMARY.md
├── RESTRUCTURE_SUMMARY.md
├── STRUCTURE.md
├── TESTING_SUMMARY.md
├── tests
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-313.pyc
│   │   ├── conftest.cpython-313-pytest-7.4.4.pyc
│   │   ├── test_cleaning_rules.cpython-313-pytest-7.4.4.pyc
│   │   ├── test_data_validator.cpython-313-pytest-7.4.4.pyc
│   │   ├── test_db.cpython-313-pytest-7.4.4.pyc
│   │   ├── test_integration.cpython-313-pytest-7.4.4.pyc
│   │   └── test_pipeline.cpython-313-pytest-7.4.4.pyc
│   ├── conftest.py
│   ├── fixtures
│   ├── README.md
│   ├── test_cleaning_rules.py
│   ├── test_data_validator.py
│   ├── test_db.py
│   ├── test_integration.py
│   └── test_pipeline.py
├── tree.txt
└── visualization
    ├── __init__.py
    └── plots.py

63 directories, 648 files
